TEXT: njpPERIOD32101077772604_0005.html

16	 Ἀλλʼ ὐσπερ συνεστῶτος ἔτι τοῦ τῶν στοιχείων συγκρίματος ψυχοῦται καὶ τὰ (98) καθʼ ἕκαστον, ἴσως τε καὶ ὁμοίως πᾶσι τοῖς μέρεσι τοῖς συμπληροῦσι τὸ σῶμα τῆς ψυχῆς ἐνδυομένης (99), καὶ οὐκ ἄν τις εἴποι, οὔτε στεῤῥὰν αὐτὴν καὶ ἀντίτυπον εἶναι, τῷ γεώδει συγκεκραμένην, οὕτε ὑγρὰν, ἢ ψυχρὰν ἢ τὴν τῷ ψυχρῷ ἀντικειμένην ποιότητα, τὴν ἐν πᾶσιν (1) οὐσαν τούτοις, καὶ ἑκάστῳ τὴν ζωτικὴν δύναμιν ἐνιοῦσαν (2ὲ· οὕτω, καὶ λυθέντος τοῦ συγκρίματος, καὶ εἰς τὰ οἰκεῖα πάλιν ἀναδραμόντος τὴν ἀπλῆν ἐκείνην καὶ ἀσύνθετον φύσιν ἑκάστῳ παρεῖναι τῶν μερῶν, καὶ μετὰ τὴν διάλυσιν οἴεσθαι οὐδὲν τοῦ (3) εἰκότος ἐστίν· ἀλλὰ τὴν ἅπαξ ἀῤῥήτῳ τινὶ συμφυεῖσαν λόγῳ τῷ τῶν στοιχείων (I) συγκρίματι (ῶ), καὶ εἰσαεὶ παραμένειν, οἷς κατεμίχθη, μηδενὶ τρόπῳ τῆς γινομένης ἅπαξ αὐτῇ συμφυίας ἀποσπωμένην.

17	 Οὐ γάρ (97) οῖς σώμασι.

18	 ὶ τῷ σωματι.

19	 (98 Καὶ τά.

20	 Καί (99 Ἐνδυομένης.

21	 ἐνδεομένης.

22	 (1) ἥν ἐν πᾶσιν.

23	 Τὴν ἐν ἅπασιν (2) Ἐιαοῦσαν.

24	 Ἐνιεῖσαν.

25	 3) οοδέν τοῦ.

26	 Λ οὐδὲν ἔξω.

27	 4) Τῷ τῶν στ.

28	 διὰ τῆς.

29	 (5) Συγκρίματι συγκράσεως.

TEXT: njpPERIOD32101077772604_0033.html
0	quæ inhæserit, hæc quæ cœlum potest; animæ nostræ æqualiter quædam quæ conlaterit; manet; aﬁrs dssectur; indæ ἑκάστῳ παρεῖναι, οἶς ἅπαξ ἐνεφύη, διὰ κράσεως ι27) μὴ συνδιασχιζομένη τῇ τῶν στοιχείων ἐναντιότητι.

1	 Οὐ γὰρ ἐπειδὴ κατὰ τὴν τοπικὴν διάστασιν, καὶ τὴν ποίαν (28) ἰδιότητα, πόῤῥωθεν ἀλλήλων ταῦτα (2I νομίζεται, διὰ τοῦτο κάμνει ἡ ἀδιάστατος φύσις τοῖς τοπικῶς διεστηκόσι συναπτομένς, ἐπεὶ καὶ νῦν ἔξεστι τῇ διανοίᾳ ὁμοῦ τε τὸν οὐρανὸν θεωρεῖν, καὶ ἐπὶ τὰ πέρατα τοῦ κόσμου ταῖς πολυπραγμοσύναις ἐκτείνεσθαι· καὶ οὐ διασπᾶται πρὸς τοσαῦτα μήκη τὸ θεωρητικὸν τῆς ψυχῆς ἡμῶν διατεινόμενον.

2	 Οὐκοῦν οὐδἐν ἐμπόδιόν ἐστι τῇ ψυχῇ κατὰ τὸ ἶσον παρεῖναι τοῖς τοῦ σώματος στοιχείοις, καὶ συγκεκραμένοις διὰ τῆς συνδρομῆς, καὶ ἀπολυομένοις διὰ (30) τῆς ἀνακράσεως.

3	 Καθάπερ γὰρ χρυσοῦ καὶ ἀργύρου συντετηκότων ἐνθεωρεῖταί τις τεχνικὴ δύναμις ἡ τὰς ὕλας συντήξασα· καὶ εἰ πάλιν ἀποτακείη τοῦ ἑτέρου τὸ ἕτερον, οὐδὲν ἔλαττον ὁ τῆς τέχνης λότος ἐν ἑκατέρῳ μένει· καὶ ἡ μὲν ὕλη διτμερίσθη, ἡ δὲ τέχνη οὐ συνδιετμήθη τῇ ὕλη· πῶς ῃ ἂρ ἄν διαιρεθείη τὸ ἄτμητονι κατὰ τὸν αὐτὸν λόγον καὶ ἡ νοερὰ τῆς ψυχῆς φύσις.

4	 καὶ τῇ συνδρομῇ τῶν στοιχείων ἐνθεωρεῖται, καὶ διαλυθέντων (31) οὐκ ἀποκρίνεται, ἀλλὰ καὶ ἐν αὐτοῖς μένει καὶ ἐν τῷ χωρισμῷ αὐτῶν συμπαρεκτεινομένη οὐ διακόπτεται, οὐδὲ πρὸς τὸν ἀριθμὸν τῶν στοιχείων εἰς μερικὰ (32) τμήματα κατακερματίζεται (35).

5	 Τοῦτο γὰρ ἴδιον τῆς σωματικῆς καὶ διαστηματικῆς ἐστι φύσεως· ἡ δὲ νοερά τε καὶ ἀδιάστατος φύσις quæ τὰ ἐκ διαστάσεως οὐκ ἀναδέχεται πάθη.

6	 animæ segregatur; corporeæ naturæ cohærentia, deﬁnitionem animæ, quæ quæ nostræ quæ suæ naturæ (27) Διὰ κράσεως.

7	 Α διʼ ἀνακράσεως.

8	 (28) Ποίαν.

9	 Ποιάν.

10	 (29) αῦτα (30) Ἀπολυομένοις ἀπολ.

11	 δ.

12	 τῆς συνδρομῆς καὶ ἀπολλυμένης.

13	(ἄI) Δαλυθέντων.

14	 ἀναλυθέντων.

15	 (32) Mερικi.

16	 μέρη καί.

17	 Οὐκοῦν ἐστιν ἐν αὐτοῖς ἡ ψυχὴ, ἐν οἶς ἅπαξ ἐγένετο, οὐδεμιᾶς ἀνάγκης τῆς πρὸς ἐκεῖνα συμφυίας αὐτὴν ἀποσπώσης.

18	 Τί οὖν τὸ σκυθρωπὸν ἐν τούτοις ἐστὶν, εἰ τοῦ ὁρωμένου τὸ ἀειδὲς ἀνταλλάσσεται; καὶ ὑπὲρ τίνος οὕτω διαβέβληταί σοι πρὸς τὸν θάνατον ἡ διάνοια; -ἔ.

19	 Ἐγὼδὲ, ἀναλαβὼν(34)τῇ διανοίᾳτὸν ὁρισμὸν, ὅν ἐν τοῖς πρὸ τούτου λόγοις περὶ ψυχῆς ἐποιἡσατο, οὐχ ἱκανῶς εἶπον ἐνδεδεῖχθαί μοι τὸν λόγον ἐκεῖνον τὰς ἐνθεωρουμένας τῇ ψυχῇ δυνάμεις (35)· ὅς φησι νοερὰν αὐτὴν εἶναι οὐσίαν, καὶ τῷ ὀργανικῷ σώματι ζωτικήν δύναμιν πρὸς τὴν τῶν αἰσθήσεων ἐνέργειαν ἐμποιεῖν· οὐ γὰρ μόνον περὶ τὴν ἐπιστημονικήν τε καὶ θεωρητικὴν διάνοιαν ἐνεργός ἐστιν ἡμῶν ἡ ψυχὴ, ἐν τῷ νοερῷ τῆς οὐσίας τὸ τοιοῦτον ἐργαζομένη, οὐδὲ τὰ αἰσθητήρια μόνα πρὸς τὴν κατὰ φύσιν ἐνέργειαν οἰκονομεῖ· ἀλλὰ πολλὴ μὲν ἡ κατὰ ἐπιθυμἰαν(3β), πολλὴ δὲ καὶ ἡ κατὰ θυμὸν κίνησις ἐνθεωρεῖται τῇ φύσει· ἑκατέρας (37) δὲ τούτων γενι(33) Κατακερματίίεται.

20	 καταμερίζεται.

21	 (34) Ἐγω δὲ ἀναλαών.

22	 coditiε Ερηγόριος ἐπίσκοπος ὡς ἐν ἀντιθέσει.

23	 Παραθέσει.

24	 (35) Δυνάμεις.

25	 ἐννοουμένῳ.

26	 (36) Κατὰ ἐπιθυμίαν.

27	 κατʼ ἐπιθυμ.

28	 (37) Ἑκατέρας.

29	 Λ ἑκατέρου.

TEXT: njpPERIOD32101077772604_0034.html
0	κῶς ἡμῖν ἐνυπαρχούσης (38), εἰς πολλάς τε καὶ ποικίλας διαφορὰς ὁρῶμεν προῖοῦσαν ταῖς ἐνεργείαις ἀμφοτέρων τὴν κίνησιν.

1	 Πολλὰμὲν γὰρ ἔστιν ἰδεῖν, ὦν τὸἐπιθυμητικὸνκαθηγεῖται· πολλάγε (39) πάλιν.

2	ὰ τῆς θυμοειδοῦς αἰτίας ἐκφύεται, καὶ οὐδὲν τοῦτο σῶμά ἐστι,ἐ0), τὸ δὲ ἀσώματον νοερὸν πάντως· νοερὸν δέ τι (41) τὴν ψυχὴν ὁ ὁρισμὸς ἀπεφήνατο, ὥστε δυοῖν ἀτόποις τὸ ἕτερον ἐκ τῆς ἀκολουθίας ἀνακύπτειν τοῦ λόγου.

3	 ἢ καὶ τὸν θυμὸν καὶ τὴν ἐπιθυμίαν ἄλλας ἐν ἡμῖν εἶναι ψυχὰς, καὶ πλῆθος ψυχῶν ἀντὶ μιᾶς κα9ορᾶσθαι, ἢ μηδὲ τὸ διανοητικὸν τὸ ἐν ἡμῖν ψυχὴν οἴεσθαι.

4	 Τὸ γὰρ νοερὸν ἐπίσης πᾶσιν ἐφαρμοζόμενον, ἢ πάντας (ἔ2) ψυχὰς ἀποδείξει ταῦτα, ἢ ἕκαστον τούτων ἐκ τοῦ ἴσου τοῦ (43) ἰδιώματος τῆς ψυχῆς ἐξαιρήσει.

5	 efﬁciens, nat; iracundiæ natura; diﬁerentias efﬁcientiisque est; iræ est; constat; aliæ animæ æqoalter hæc æquo animæ ἩδεΠολλοῖς φησὶν,(44), ἤδη καὶ ἄλλοις ἐζητημένον τὸν λόγον τοῦτον ἀκολούθως καὶ αὐτὸς ἐπιζητεῖς (4δ), ὅ, τι (46) ποτὲ χρὴ ταῦτα νομίζειν εἶναι τὸ ἐπιθυμητικὸν (47) καὶ τὸ θυμοειδὲς, εἴτε συνουσιωμένα τῇ ψυχῇ, καὶ παρὰ τὴν αὐτὴν (48) εὐθὸς τῇ κατασκευῇ συνυπάρχοντα, εἴτε τι ἄλλο παρʼ αὐτὴν ὄντα καὶ ὕστερον ἡμῖν ἐπιγινόμενα (49).

6	 Τὸ μὲν γὰρ ἐνορᾶσθαι τῇ ψυχῇ ταῦτα, παρὰ πάντων ἐπίσης ὁμολογεῖται· τὸ δὲ ὅ, τι χρὴ περὶ αὐτῶν οἴεσθαι, οὕπω διʼ ἀκριβείας εὗρεν ὁ λόγος.

7	 ὥστε βεβαίαν τὴν περὶ τούτων ὑπόληψιν ἔχειν, ἀλλʼ ἔτι πεπλανημέναις οἱ πολλοὶ κοὶ διαφόροις ταῖς περὶ τούτων δόξαις ἐπιδιστάζουσιν.

8	 Ἡμῖν δὲ εἰ μὲν ἱκανὴ πρὸς ἀπόδειξιν ἀληθῶς (50) ἦν ἡ ἔξω φιλοσοφία, ἡ τεχνικῶς περὶ τούτων διαλαβοῦσα, περιττὸν ἂν ἦν ἴσως τὸν περὶ ψυχῆς λόγον πρτιθέναι (51) τῷ σκέμματι.

9	 Ἐπεὶ (52) δὲ τοῖς μὲν κατὰ τὸ φανὲν ἀκόλουθον κατʼ ἐξουσίαν προῆλθεν ἡ περὶ ψυχῆς θεωρία· ἡμεῖς δὲ τῆς (53) ἐξουσίας ἄμοιροι ταύτης ἐσμὲν, τῆς λέγειν (54) φημὶ ἅπερ βουλόμεθα, κανόνι παντὸς δόγματος (55) καὶ νόμῳ κεχρημένο τῇ ἁγίᾳ ῥαφῇ (56)· ἀναγκαίως πρὸς ταύτην βλέποντες, τοῦτο δεχόμεθα μόνον, ὅ, τι περ ἄν ἡ συμφωνοῦν (57) τῷ τῶν γεγραμμένων σκοπῷ.

10	 Οὐκοῦν παρέντες τὸ Πλατωνικὸν ἅρμα (5δ), καὶ τὴν ὑπεζευγμένην αὐτῷ ξυνωρίδα τῶν πώλων, οὐχ ὁμοίως ταῖς ὁρμαῖς πρὸς ἀλλήλους ἐχόντων, καὶ τὸν ὑπὲρ τούτων ἡνίοχον, διʼ ὧν ἀπάντων τὰ τοιαῦτα περὶ (388) Ἐνυπαρχούσης.

11	 ἐνυπάρχοντος.

12	 (39 ολtά γε.

13	 πωλία δέ.

14	 (10 οῦτο σῶμά ἐστι.

15	 τούτων σῶμά ἐστι.

16	 (41) Δέ τ.

17	 δέ τι χρῆμα.

18	 (42) μάντας.

19	 πάντα.

20	 quæsitam, hæc τὸ ἐπιθυμητικόν, scendi; τὸ θυμοειδός, iræ animæ hæc æquo omnes; ﬁrmam sufﬁciens quæ artiﬁciose commmentatio; licentiæ quæ volumus; divinæ doctrinæ ἀληθείας ἱκανή.

21	 Λ ἀληθείας ἀληθῶς.

22	 (51) Προταθέναι.

23	 περιτιθέναι.

24	 (52 Ἐπcι.

25	 ἐπειδή.

26	 (53) Ἡμεῖς δὲ τῆς, hæc Οτι κατὰ τὸν τῆς θείας Ερα(43) Ἴσου τοῦ.

27	 Ο ἴσου τούτου.

28	 φῆς σκοπὸν ἡ περὶ ψυχῆς διδασκαλία τῷ συγγραφεῖ (44) Ἡ δέ πολλοῖς.

29	 μεμελήτηται.

30	 (54) ἧς λέγειν.

31	 τῆς τοῦ λέγειν.

32	 Ἡ διδάσκαλος ἀπαντᾷ τῇ ἀντιθέσει, γραφικῶς τὸ ἄπορον θεραπεύουσα.

33	 (45) ππιδητεῖς.

34	 Α ἐπεζήτησας(46 ο, τι.

35	 ὅτι.

36	 (7) ἘἘπιδυμητικόν.

37	 ἐπιθυμητικόν τε.

38	 ἐ8) Παρὰ τὴν αὐτήν.

39	 παρὰ τὴν πρώτην.

40	 (55) Δόγματος.

41	 θείου δόγματος.

42	 (56) Κεχρηα.

43	 τῇ ἁγία ρ.

44	 τῇ ἁγίᾳ κεχρημ.

45	 Γραφῆ.

46	 (57) Συμφωνοῦν.

47	 σύμφωνον.

48	 (58) Πλατωτακόνκ ἄρμα.

49	 ἐθ) Ἐπαγτνόμενα.

50	 ἐπιγενόμενα.

51	 Διάλογον ὁ Πλάτων ἐποιήσατο περὶ 506) Τκανὴ πρός ἀπόδ.

52	 ἀληθῶς.

53	 πρὸς ἀτόδ.

54	 ψυχῆς, ὅν θαίδωνα ἐπέγραψεν, ἐν ῷτὸ μὲν θυμοτιδὲς.

TEXT: njpPERIOD32101077772604_0035.html
0	Scripturæ ﬀectione præditis, præfecto ænigma ia); quæ artiﬁcioso quæ hæc tiavit; quæque ψυχῆς φιλοσοφεῖ διʼ αἰνίγματοι· ὅσα θʼ ὁ (59 μετʼ ἐκεῖνον φιλόσοφος ὁ τεχνικῶς (60) τοῖς φαινομένοις ἀκολουθῶν, καὶ τὰ νῦν ἡμῖν προκείμενα διʼ ἐπιμελείας κατεξετάζων, θνητὴν εἶναι διὰ τούτων τὴν ψυχὴν ἀπεφήνατο, καὶ πάντας τούς τε πρὸ τούτων, καὶ τοὺς ἐφεξῆς, τούς τε καταλογάδην καὶ τοὺς ἐν ῥυθμῷ (6I) τινι καὶ μέτρῳ φιλοσοφήσαντας καταλιπόντες, σκοπὸν τοῦ λόγου τὴν θεόπνευστον ῥαφὴν ποιησώμεθα (β2), ἡ ψυχῆς ἐξαίρετον μηδὲν νομίζειν εἶναι νομοθετεῖ, ὅ μὴ καὶ τῆς θείας φύσεως ἐστιν ἴδιον.

1	 Ὁ γὰρ ὁμοίωμα Θεοῦ τὴν ψυχὴν εἶναι φήσας (63ὸ, πᾶν ὅ ἀλλότριόν ἐστι Θεοῦ, ἐκτὸς εἶναι τοῦ ὅρου τῆς ψυχῆς ἀπεφήνατο Οὐδὲ γὰρ (64) ἄν ἐν τοῖς παρηλλαγμένοις διασωθείη τὸ ὅμοιον.

2	 Οὐκοῦν ἐπειδὴ τοιοῦτον οὐδὲ τῇ θεία (65) συνθεωρεῖται φύσει, οὐδὲ τῇ ψυχῇ συνουσιοῦσθαι (66) ταῦτα κατὰ λόγον ἄν τις ὑπονοήσειε.

3	 divinæ naturæ deﬁnitionem animæ diﬀorentibus animæ hæc conﬁrprætermittemus.

4	 sæpenumero rSeriptutræ intelligentiæ scientiæ nostræ ﬁdoi Τὸ μὲν οὖν κατὰ τὴν διαλεκτικὴν τέχνην διὰ συλλογιστικῆς τε καὶ ἀναλυτικῆς ἐπιστήμης βεβαιοῦσθαι καὶ τὰ ἡμέτερα δόγματα, ὡς σαθρόν τε καὶ ὕποπτον εἰς ἀπόδειξιν ἀληθείας τὸ τοιοῦτον εἶδος τοῦ λόγου παραιτησόμεθα.

5	 Πᾶσι γάρ ἐστι πρόδηλον τὸ τὴν διαλεκτικὴν περιεργίανἴσην ἐφʼ ἑκάτερα τὴνἰσχὺν ἔχειν, πρός τε τὴν τῆς ἀληθείας ἀνατροπὴν, καὶ πρὸς τὴν τοῦ ψεύδους κατηγορίαν (67).

6	 Ὅθεν καὶ αὐτὴν τὴν ἀλήθειαν, ὅταν μετά τινος τοιαύτης τέχνης προάγηται, διʼ ὑποψίας πολλάκις ποιούμεθα, ὡς τῆς περὶ ταύτης (68) δεινότητος παρακρουομένης ἡμῶν τὴν διάνοιαν, καὶ τῆς ἀληθείας ἀποσφαλείσης (69).

7	 Εἰ δέ τις τὸν ἀκατάσκευόν τε καὶ γυμνὸν πάσης περιβολῆς προσίοιτο λόγον, ἐροῦμεν ὡς ἂν (70) οἶόν τε ἢ κατὰ τὸν εἱρμὸν τῆς γραφικῆς ὑφηγήσεως τὴν περὶ τούτων θεωρίαν προσάγοντες.

8	 Τί οὖν ἐστιν ὅ φαμεν (771); Τὸ λογικὸν τοῦτο ζῶον ὁ ἄνθρωπος νοῦ τε καὶ ἐπιστήμης δεκτικόν εἶναι, ἢ (λα) παρὰ τῶν ἔξω τοῦ λόγου τοῦ καθʼ ἡμᾶς μεμαρτύρηται, οὐκ ἂν οὕτω τοῦ ὁρισμοῦ τὴν φύσιν ἡμῶν ὑπογράφοντος, εἴπερ ἐνεώρα θυμόν τε καὶ ἐπιθυμίαν καὶ τὰ τοιαῦτα πάντα συνουσιωμένα τῇ φύσει.

9	 Οὐδὲ γὰρ ἐπʼ ἄλλου τινὸς ὅρον ἄν τις ἀποδοίη τοῦ ὑποκειμένου, τὸ κοινὸν ἀντὶ τοῦ ἰδίου λέγων.

10	 ναὶ ἐπιθυμητικὸν τῆς ψυχῆς μέρος συζυγίᾳ πώλων ἀπείκασε, τὸ δὲ διανοητικὸν, ἤγουν τὸν νοῦν, ἡνιόχῳ.

11	 quæ ὁ μετʼ ἐκεῖνον φιλόσοφος, Ἀριστοτέλης.

12	 (99) noʼ ὅσα τʼ οὑν.

13	 Τεχιικῶς.

14	 τεχνικός.

15	 (61) Τυθμῷ τειι κ.

16	 μ εὐρύθμῳ τινὶ μέτρῳ.

17	 (62) Ποιησώμεθα.

18	 ποιησόμεθα.

19	 (63) ὐήσας.

20	 εἰπών.

21	 (64) θὐδέ γάρ.

22	 οὐ γάρ.

23	 (65) οὐδὲ τ.

24	 οὐδέν τ.

25	 θ.

26	 b6) Συνουαιιοῦσθαι.

27	 συνουσιῶσθαι.

28	 67) Τὴν τ.

29	 ψ.

30	 κατηγγ.

31	 τὴν κατηγ.

32	 τ.

33	 ψ.

34	 (68) Περὶ ταύτης.

35	 περὶ ταῦτα.

36	 (69) Ἀποσφαλείσης.

37	 ἀποσφαλλούσης.

38	 (70) Ὡς ἄν.

39	 Λ ὅπως ἄν.

40	 (71) Τ7 οὖν ἐστιν ὅ φαμεν.

41	 ὁρισμὸς τῆς οὐσίας.

42	 (2 καί.

43	 ta) Græco Plmmtædonem animæ agitamuο, animæ aurigæ IPhædone Phædro.

TEXT: njpPERIOD32101077772604_0036.html
0	deﬁnitionem.

1	 Ἐπεὶ οὖν τὸ ἐπιθυμητικόν τε καὶ θυμοειδὲς κατὰ τὸ ἴσον καὶ ἐπὶ τῆς ἀλόγου τε καὶ λογικῆς φύσεως καθορᾶται, οὐκ ἄν τις εὐλόγως ἐκ τοῦ κοινοῦ χαρακτηρίζει (73) τὸ ἰδίον.

2	 Ὁ δὲ πρὸς τὴν τῆς φύσεως ὑπογραφὴν περιττόν (74) τε καὶ ἀπόβλητον, πῶς ἔνεστιν (75) ὡς μέρος τῆς φύσεως, ἐπʼ ἀνατροπῇ (76) τοῦ ὄρου τὴν ἰσχὺν ἔχειν; Πᾶς γαρ ὁρισμὸς οὐσίας πρὸς τὸ ἔδιον τοῦ ὑποκειμένου βλέπει.

3	 Ὁ, τι δʼ ἂν ἔξω τοῦ ἰδιάζοντος ἦ, ὡς ἀλλότριον παρορᾶται τοῦ ὅρου.

4	 Ἀλλὰ μὴν ἡ κατὰ θυμόν τε καὶ ἐπιθυμίαν ἐνέργεια κοινὴ πάσης εἶναι τῆς λογικῆς τε καὶ (77) ἀλόγου φύσεως ὁμολογεῖται.

5	 Πᾶν δὲ τὸ κοινὸν, οὐ ταὐτόν ἐστι τῷ ἰδιάζοντι.

6	 Ἀνάγκη ἄρα διὰ τούτων ἐστὶ, μὴ ἐν τούτοις εἶναι ταῦτα λογίζεσθαι, ἐν οἶς κατεξαίρετον (78) ἡ ἀνθρωπίνη χαρακτηρίζεται φύσις.

7	 Ἀλλʼ ὦσπερ τὸ αἰσθητικὸν καὶ τὸ θρεπτικὸν καὶ αὐξητικὸν ἐν ἡμῖν τις ἰδὼν οὐκ ἀναλύει διὰ τούτων τὸν ἀποδοθέντα τῆς ψυχῆς (79) ὄρον (οὐ γὰρ ἐπειδὴ τοῦτό ἐστιν ἐν τῇ ψυχῇ, ἐκεῖνο οὐκ ἔστιν), οὕτω καὶ τὰ περὶ τὸν θυμὸν καὶ τὴν ἐπιθυμίαν κατανοήσας τῆς φύσεως ἡμῶν κινήματα, οὐκ ἂν (80) εὐλόγως τῷ ὅρpμάχοιτο, ὡς ἐλλειπῶς (81) ἐνδειξαμένῳ τὴνφύσιν.

8	 æqualiter naturæ naturæ, deﬁnitionis substantiæ, eﬀicientiam hæc hæc quæ præcipue hæc animæ (non est), naturæ nostræ quæ Τἱ οὖν χρὴ περὶτούτου (ό2) γινώσκειν, εἶπον πρὸς τὴν διδάσκαλον; Οὕπω γὰρ οἶός τέ εἰμι κατιδεῖν ὅπως προσήκει τὰ ἐν ἡμῖν ὄντα, ὡς ἀλλότρια τῆς φύσεως ἡμῶν ἀποποιεῖσθαι.

9	 Ὁρᾷς, φησὶν, ὅτι pάχη τίς ἐστι τοῦ λογισμοῦ πρὸς ταῦτα, καὶ σπουδὴ τοῦ μονωθῆναι τὴν ψυχὴν τούτων, ὡς ἄν ἶόν τις (83) ἦ.

10	 Καἴ εἰσί γέ τινπς οἶς κατώρθωται ἡ σπουδὴ.

11	 καθάπερ ἐπὶ τοῦ Μύσέωε ἀκούομεν.

12	 ὅτι κρείττων ἦν θυμοῦ τε καὶ ἐπιθυμίας ἐκεῖνος, ἀμφότερα μαρτυρούσης αὐτῷ τῆς ἱστορίας, ὅτι (84) πρᾷος ἦν παρὰ πάντας ἀνθρώπους (ἐνδείκνυται δὲ τὸ ἀόργητον διὰ τοῦ πράου, καὶ τὴν πρὸς τὸν θυμὸν ἀλλοτρίωσιν), καὶ ὅτι οὐκ ἐπεθύμησε τούτων τινὸς, περὶ ἃ ὁρῶμεν ἐν τοῖς πολλοῖς τὸ ἐπιθυμητικὸν ἐνεργούμενον.

13	 Ὅπερ οὐκ ἂν ἐγένετο(85ὶ, εἰ φύσις ἦν ταῦτα, καὶ εἰς τὸν λόγοντῆς οὐσίας ἀνήγετο.

14	 Οὐ γάρ ἐστι δυνατὸν τὸν ἔξω γεγονότα τῆς φύσεως ἐν τῷ εἶναι μένειν.

15	 Ἀλλὰ μὴν εἰ Μωσῆς (86) καὶ ἐν τῷ εἶναι ἦν, καὶ ἐν τούτοις οὐκ ἦν, ἄλλο τι ἄρα παρὰ τὴν φύσιν ἐστὶ ταῦτα, καὶ οὐχὶ φύσις.

16	 Εἰ γὰρ(87) ἀληθῶς φύσις τοῦτό ἐστιν(88), ἐν ᾧ τὸ εἶναι τῆς οὐσίας καταλαμβάνεται, τούτων δὲ ἡ ἀλλοτρίωσις ἐφʼ ἡμῖν κεῖται, ὡς μὴ μόνον ἀζήμιον, ἀλλὰ καὶ ἐπικερδὲς (89) εἶναι τῇ φύσει τὸν ἀφανισμὸν τῶν τοιούτων.

17	 Δῆλον οὖν ὅτι τῶν ἔξωθεν ἐπιθεωρουμένων ἐστὶ (73) Χορακτηρίῖε.

18	 χαρακτηρίζοι.

19	 (74) Περιττόν.

20	 περιττόν ἐστι καί.

21	 (75) Ἐνεσταν.

22	 ἐστίν.

23	 Ἐ.

24	 sπί.

25	 Τῆς λογικῆς τε καἴ Κατεξαίρετον.

26	 κατʼ ἐξαίρετον (79) ἧς ῥυηῆς.

27	 teαιu περὶ τῆς ψυχῆς, τῇ ψυχῇ.

28	 (80 Οὐκ ἄν.

29	 οὐκ ἔτʼ ἄν.

30	 (81 Ἐλεπῶς.

31	 Α ἐλλιπῶς.

32	 quæ atquerepudiare.

33	-M.

34	 quodpugnaquæhæc fﬁcri quæsiverunt (per iræ ostenditur), quæ hæc sentiæ hæc Quæ (82) Περὶ τούτου.

35	 περὶ τούτων.

36	 s3) Cἴόν τις.

37	 Λ οἷόν τι, οἶόν τε.

38	 s4) ὅτι τε.

39	 (85) θπερ οὐκ ἄν ἐγένετο.

40	 hæc Οτι οὐ φυσικός ἐστιν ἐν τῷ ἀνθρώπῳ ὁ θυμὸς καὶ ἡ ἐπιθυμία.

41	 (86) Δωσῆς.

42	 Λ ΔΜωυσῆς.

43	 (s7) Εἰ ρ ἡ γάS.

44	 (88 Τουτό ἐστιν.

45	 Λ τωὔτ’ ἔττιν (9u Ἐπικερδές.

46	 Λ ἐπικερδῆ.

TEXT: njpPERIOD32101077772604_0037.html
0	substantiæ ; quæstuosa naturæ quæ hæc aﬀectus naturæ, hæc est; læsus deﬁniamus, ταῦτα τὰ πάθη τῆς φύσεως ὄντα καὶ οὐκ οὐσία.

1	 μὲν γάρ (90) ἐστιν ὅπερ ἐστίν· θυμὸν δὲ ζέσιν εἶναι τοῦ περὶ καρδίαν αἶματος τοῖς πολλοῖς δοκεῖ.

2	 Ἐτεροι δὲ (91), ὄρεξιν(92) τοῦ ἀντιλυπῆσαι τὸν προκατἀρξαντα (93).

3	 ς δʼ ν ἡμεῖς ὑπολάβοιμεν (94), θυμός ἐστιν ὁρμὴ τοῦ κακῶσαι τὸν παροξύνοντα.

4	 Ὅν οὐδὲν τῷ περὶ ψυχῆς ὅρῳ συμβαίνει.

5	 Κὰν τὴν ἐπιθυμίαν (95) ἐφʼ ἑαυτῆς διορισώμεθα (9β), ἔφεσιν λέξομεν τοῦ ἐνδέοντος, ἢ πόθον τῆς καθʼ ἡδονὴν ἀπολαύσεως, ἢ λύπην ἐπὶ τῷ μὴ κατʼ ἐξουσίαν ὄντι καταθυμητικῷ (u7)· ἢ τινα πρὸς τὸ ἡδὺ σχέσιν, οὗ μὴ πάρεστιν ἡ ἀπόλαυσις.

6	 Ταῦτα γὰρ πάντα καὶ τὰ τοιαῦτα τὴν μὲν ἐπιθυμίαν ἐνδείκνυται, τοῦ δὲ ὁρισμοῦ τοῦ περὶ ψυχῆς οὐ προσάπτεται.

7	 fruendæ aﬀectionem Hæc deﬁnitionem animæ quæ quæ quæcunque deﬁnitione præsentationem propensæ aﬀectus.

8	 iræ læest; quæ quæ aﬀectionem.

9	 æquo (a) Quaæ sæd veeρquædam verrucæ animæ (90) ἴμεν γνάς.

10	 ἡ μὲν γάρ.

11	 (ῷ1) Ἐτεροι δέ.

12	 Λ ἑτέροις δέ.

13	 (Οὲ Ὁρεξιν.

14	 Δ ὅρεξς Προκατιάρξαντα.

15	 παροξύναντα.

16	 Ὁ τ λάιμεν.

17	 Λ ὑπολαμβάνοιμεν.

18	 (95) Κὶν τὴν ἐπιθυμίαν.

