.	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:.:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:.' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:23 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
πκιὰν	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:πκιὰν:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:πκιὰν' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:43 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
πλάτει	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:πλάτει:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:πλάτει' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:0b0e43bc-0e8c-4968-b9be-5aa7d839ce56' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:43 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:0b0e43bc-0e8c-4968-b9be-5aa7d839ce56'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex56484.1">    <dict>       <hdwd xml:lang="grc">πλάτος</hdwd>       <pofs order="3">noun</pofs>       <decl>3rd</decl>       <gend>neuter</gend>    </dict>    <infl>       <term xml:lang="grc">          <stem>πλατ</stem>          <suff>ει</suff>       </term>       <pofs order="3">noun</pofs>       <decl>3rd</decl>       <case order="7">nominative</case>       <gend>neuter</gend>       <num>dual</num>       <dial>Attic epic</dial>       <stemtype>hs_eos</stemtype>       <morph>contr</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>πλατ</stem>          <suff>ει</suff>       </term>       <pofs order="3">noun</pofs>       <decl>3rd</decl>       <case order="1">vocative</case>       <gend>neuter</gend>       <num>dual</num>       <dial>Attic epic</dial>       <stemtype>hs_eos</stemtype>       <morph>contr</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>πλατ</stem>          <suff>ει</suff>       </term>       <pofs order="3">noun</pofs>       <decl>3rd</decl>       <case order="4">accusative</case>       <gend>neuter</gend>       <num>dual</num>       <dial>Attic epic</dial>       <stemtype>hs_eos</stemtype>       <morph>contr</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>πλατ</stem>          <suff>εϊ</suff>       </term>       <pofs order="3">noun</pofs>       <decl>3rd</decl>       <case order="5">dative</case>       <gend>neuter</gend>       <num>singular</num>       <dial>epic Ionic</dial>       <stemtype>hs_eos</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>πλατ</stem>          <suff>ει</suff>       </term>       <pofs order="3">noun</pofs>       <decl>3rd</decl>       <case order="5">dative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>hs_eos</stemtype>       <morph>contr</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
πνέειν	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:πνέειν:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:πνέειν' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:454c728a-ce84-4bde-9787-8991aacfbbe6' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:44 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:454c728a-ce84-4bde-9787-8991aacfbbe6'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex57103.1">    <dict>       <hdwd xml:lang="grc">πνέω</hdwd>       <pofs order="1">verb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>πν</stem>          <suff>έειν</suff>       </term>       <pofs order="1">verb</pofs>       <mood>infinitive</mood>       <tense>present</tense>       <voice>active</voice>       <dial>epic Ionic</dial>       <stemtype>evw_pr</stemtype>       <derivtype>ev_stem</derivtype>       <morph>contr</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
ποιεῖν	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:ποιεῖν:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:ποιεῖν' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:794ad0cc-070e-4e48-93ea-5f3c5a33cd81' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:44 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:794ad0cc-070e-4e48-93ea-5f3c5a33cd81'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex57295.1">    <dict>       <hdwd xml:lang="grc">ποιέω</hdwd>       <pofs order="1">verb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>ποι</stem>          <suff>εῖν</suff>       </term>       <pofs order="1">verb</pofs>       <mood>infinitive</mood>       <tense>present</tense>       <voice>active</voice>       <dial>Attic epic Doric</dial>       <stemtype>ew_pr</stemtype>       <derivtype>ew_denom</derivtype>       <morph>contr</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
πολλάκις	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:πολλάκις:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:πολλάκις' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:8444a071-ab9e-4a63-9a75-33306c09520c' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:44 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:8444a071-ab9e-4a63-9a75-33306c09520c'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex57565.1">    <dict>       <hdwd xml:lang="grc">πολλάκις</hdwd>       <pofs order="7">adverb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>πολλάκις</stem>       </term>       <pofs order="7">adverb</pofs>       <stemtype>adverb</stemtype>       <morph>indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
πολὺ	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:πολὺ:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:πολὺ' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:226bc4c0-5017-45f5-8ba9-f717ec4b43a1' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:44 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:226bc4c0-5017-45f5-8ba9-f717ec4b43a1'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex58528.1">    <dict>       <hdwd xml:lang="grc">πολύς</hdwd>       <pofs order="2">adjective</pofs>       <decl>3rd</decl>    </dict>    <infl>       <term xml:lang="grc">          <stem>πολύ</stem>       </term>       <pofs order="2">adjective</pofs>       <decl>3rd</decl>       <case order="7">nominative</case>       <gend>neuter</gend>       <num>singular</num>       <dial>Attic epic</dial>       <stemtype>irreg_adj3</stemtype>       <morph>indeclform</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>πολύ</stem>       </term>       <pofs order="2">adjective</pofs>       <decl>3rd</decl>       <case order="1">vocative</case>       <gend>neuter</gend>       <num>singular</num>       <dial>Attic epic</dial>       <stemtype>irreg_adj3</stemtype>       <morph>indeclform</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>πολύ</stem>       </term>       <pofs order="2">adjective</pofs>       <decl>3rd</decl>       <case order="4">accusative</case>       <gend>neuter</gend>       <num>singular</num>       <dial>Attic epic</dial>       <stemtype>irreg_adj3</stemtype>       <morph>indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
πού	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:πού:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:πού' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:006d2ad1-c338-446a-9e10-12b92d1f3a1a' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:45 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:006d2ad1-c338-446a-9e10-12b92d1f3a1a'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex59019.1">    <dict>       <hdwd xml:lang="grc">πού</hdwd>       <pofs order="7">adverb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>πού</stem>       </term>       <pofs order="7">adverb</pofs>       <stemtype>adverb</stemtype>       <morph>enclitic indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
πραγμάτων	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:πραγμάτων:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:πραγμάτων' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:d135c4f5-1b5f-41fa-bc30-aefdb603afff' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:45 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:d135c4f5-1b5f-41fa-bc30-aefdb603afff'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex63188.1">    <dict>       <hdwd xml:lang="grc">πρᾶγμα</hdwd>       <pofs order="3">noun</pofs>       <decl>3rd</decl>       <gend>neuter</gend>    </dict>    <infl>       <term xml:lang="grc">          <stem>πρᾱγ</stem>          <suff>μάτων</suff>       </term>       <pofs order="3">noun</pofs>       <decl>3rd</decl>       <case order="6">genitive</case>       <gend>neuter</gend>       <num>plural</num>       <stemtype>ma_matos</stemtype>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
προαν-	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:προαν-:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:προαν-' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:45 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
προβολαῖς	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:προβολαῖς:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:προβολαῖς' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:b1a41406-2327-43a7-933d-f752922dcdd6' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:45 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:b1a41406-2327-43a7-933d-f752922dcdd6'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex59655.1">    <dict>       <hdwd xml:lang="grc">προβολή</hdwd>       <pofs order="3">noun</pofs>       <decl>1st</decl>       <gend>feminine</gend>    </dict>    <infl>       <term xml:lang="grc">          <stem>προβολ</stem>          <suff>αις</suff>       </term>       <pofs order="3">noun</pofs>       <decl>1st</decl>       <case order="5">dative</case>       <gend>feminine</gend>       <num>plural</num>       <stemtype>h_hs</stemtype>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
προθυμία	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:προθυμία:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:προθυμία' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:748c93e9-c448-417f-805d-e8357efbb483' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:45 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:748c93e9-c448-417f-805d-e8357efbb483'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex60155.1">    <dict>       <hdwd xml:lang="grc">προθυμία</hdwd>       <pofs order="3">noun</pofs>       <decl>1st</decl>       <gend>feminine</gend>    </dict>    <infl>       <term xml:lang="grc">          <stem>προθῡμι</stem>          <suff>ᾱ</suff>       </term>       <pofs order="3">noun</pofs>       <decl>1st</decl>       <case order="7">nominative</case>       <gend>feminine</gend>       <num>dual</num>       <stemtype>h_hs</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>προθῡμι</stem>          <suff>ᾱ</suff>       </term>       <pofs order="3">noun</pofs>       <decl>1st</decl>       <case order="1">vocative</case>       <gend>feminine</gend>       <num>dual</num>       <stemtype>h_hs</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>προθῡμι</stem>          <suff>ᾱ</suff>       </term>       <pofs order="3">noun</pofs>       <decl>1st</decl>       <case order="4">accusative</case>       <gend>feminine</gend>       <num>dual</num>       <stemtype>h_hs</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>προθῡμι</stem>          <suff>ᾱ</suff>       </term>       <pofs order="3">noun</pofs>       <decl>1st</decl>       <case order="7">nominative</case>       <gend>feminine</gend>       <num>singular</num>       <dial>Attic Doric Aeolic</dial>       <stemtype>h_hs</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>προθῡμι</stem>          <suff>ᾱ</suff>       </term>       <pofs order="3">noun</pofs>       <decl>1st</decl>       <case order="1">vocative</case>       <gend>feminine</gend>       <num>singular</num>       <dial>Attic Doric Aeolic</dial>       <stemtype>h_hs</stemtype>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
προθυμίαν	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:προθυμίαν:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:προθυμίαν' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:abcde8cd-5cd5-484a-a414-0c4ac308887b' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:46 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:abcde8cd-5cd5-484a-a414-0c4ac308887b'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex60155.1">    <dict>       <hdwd xml:lang="grc">προθυμία</hdwd>       <pofs order="3">noun</pofs>       <decl>1st</decl>       <gend>feminine</gend>    </dict>    <infl>       <term xml:lang="grc">          <stem>προθῡμι</stem>          <suff>ᾱν</suff>       </term>       <pofs order="3">noun</pofs>       <decl>1st</decl>       <case order="4">accusative</case>       <gend>feminine</gend>       <num>singular</num>       <dial>Attic Doric Aeolic</dial>       <stemtype>h_hs</stemtype>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
